symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
CENTURYPLY,INE348B01021,13-02-2024,NSE,EQ,EQ,sell,FALSE,7,748.7,2214483,1.00E+15,2024-02-13T09:59:00
PATELENG,INE244B01030,13-02-2024,NSE,EQ,EQ,buy,FALSE,91,68.25,43380737,1.20E+15,2024-02-13T09:59:24
ADVENZYMES,INE837H01020,13-02-2024,NSE,EQ,EQ,buy,FALSE,26,415.2,7299912,1.00E+15,2024-02-13T14:50:33
ADVENZYMES,INE837H01020,13-02-2024,NSE,EQ,EQ,buy,FALSE,1,415.9,7321222,1.00E+15,2024-02-13T14:51:22
ADVENZYMES,INE837H01020,13-02-2024,NSE,EQ,EQ,buy,FALSE,1,415.9,7321221,1.00E+15,2024-02-13T14:51:22
BAJAJHIND,INE306A01021,14-02-2024,NSE,EQ,EQ,buy,FALSE,490,36.65,1270161,1.00E+15,2024-02-14T09:44:38
KPITTECH,INE04I401011,14-02-2024,NSE,EQ,EQ,buy,FALSE,2,1584.95,42571397,1.20E+15,2024-02-14T10:08:00
KPITTECH,INE04I401011,14-02-2024,NSE,EQ,EQ,buy,FALSE,8,1585,42571398,1.20E+15,2024-02-14T10:08:00
ADANIPORTS,INE742F01042,16-02-2024,NSE,EQ,EQ,buy,FALSE,1,1297.55,6301454,1.00E+15,2024-02-16T14:30:04
ADANIPORTS,INE742F01042,16-02-2024,NSE,EQ,EQ,buy,FALSE,5,1297.65,6301455,1.00E+15,2024-02-16T14:30:04
BAJAJ-AUTO,INE917I01010,16-02-2024,NSE,EQ,EQ,buy,FALSE,1,8358.95,6301456,1.00E+15,2024-02-16T14:30:04
COALINDIA,INE522F01014,16-02-2024,NSE,EQ,EQ,buy,FALSE,17,482,6301477,1.00E+15,2024-02-16T14:30:04
HEROMOTOCO,INE158A01026,16-02-2024,NSE,EQ,EQ,buy,FALSE,2,4884.5,28778517,1.10E+15,2024-02-16T14:30:04
LT,INE018A01030,16-02-2024,NSE,EQ,EQ,buy,FALSE,2,3384.55,49010134,1.20E+15,2024-02-16T14:30:04
ONGC,INE213A01029,16-02-2024,NSE,EQ,EQ,buy,FALSE,30,274.75,49010138,1.20E+15,2024-02-16T14:30:04
NTPC,INE733E01010,16-02-2024,NSE,EQ,EQ,buy,FALSE,24,339.05,49010144,1.20E+15,2024-02-16T14:30:04
POWERGRID,INE752E01010,16-02-2024,NSE,EQ,EQ,buy,FALSE,29,277,49010145,1.20E+15,2024-02-16T14:30:04
TATAMOTORS,INE155A01022,16-02-2024,NSE,EQ,EQ,buy,FALSE,9,940,67976320,1.30E+15,2024-02-16T14:30:04
TITAN,INE280A01028,16-02-2024,NSE,EQ,EQ,buy,FALSE,2,3655.15,67976327,1.30E+15,2024-02-16T14:30:04
MSUMI,INE0FS801015,19-02-2024,NSE,EQ,EQ,buy,FALSE,35,72.8,40014446,1.20E+15,2024-02-19T09:07:54
MSUMI,INE0FS801015,19-02-2024,NSE,EQ,EQ,buy,FALSE,4,73.1,49067345,1.20E+15,2024-02-19T15:28:30
JPASSOCIAT,INE455F01025,21-02-2024,BSE,EQ,A,buy,FALSE,100,25.98,90889700,1.71E+18,2024-02-21T12:49:41
INDUSTOWER,INE121J01017,23-02-2024,NSE,EQ,EQ,buy,FALSE,10,240.25,25403196,1.10E+15,2024-02-23T12:36:10
SIGACHI,INE0D0K01022,27-02-2024,NSE,EQ,EQ,buy,FALSE,50,91.8,68100177,1.30E+15,2024-02-27T15:00:31
JPPOWER-BE,INE351F01018,29-02-2024,NSE,EQ,BE,buy,FALSE,100,18.1,45221751,1.20E+15,2024-02-29T12:34:55
ACE,INE731H01025,01-03-2024,NSE,EQ,EQ,buy,FALSE,1,1349.75,4143582,1.00E+15,2024-03-01T12:45:33
ACE,INE731H01025,04-03-2024,BSE,EQ,A,sell,FALSE,1,1396.25,82635300,1.71E+18,2024-03-04T13:09:52
MUFIN,INE08KJ01020,04-03-2024,NSE,EQ,EQ,buy,FALSE,1,213.35,47392223,1.20E+15,2024-03-04T14:41:49
MUFIN,INE08KJ01020,04-03-2024,NSE,EQ,EQ,buy,FALSE,1,211.9,47453214,1.20E+15,2024-03-04T14:44:33
MUFIN,INE08KJ01020,04-03-2024,NSE,EQ,EQ,buy,FALSE,1,210.75,47613135,1.20E+15,2024-03-04T14:51:09
MUFIN,INE08KJ01020,04-03-2024,NSE,EQ,EQ,buy,FALSE,1,208,47732918,1.20E+15,2024-03-04T14:56:22
MUFIN,INE08KJ01020,04-03-2024,NSE,EQ,EQ,buy,FALSE,1,207.7,48801627,1.20E+15,2024-03-04T15:24:16
TITAN,INE280A01028,05-03-2024,NSE,EQ,EQ,sell,FALSE,2,3737,62246922,1.30E+15,2024-03-05T09:58:57
TATAMOTORS,INE155A01022,05-03-2024,NSE,EQ,EQ,sell,FALSE,1,1055,62246926,1.30E+15,2024-03-05T09:58:57
BPCL,INE029A01011,05-03-2024,NSE,EQ,EQ,buy,FALSE,2,635.65,1362969,1.00E+15,2024-03-05T09:59:00
BPCL,INE029A01011,05-03-2024,NSE,EQ,EQ,buy,FALSE,9,635.65,1362970,1.00E+15,2024-03-05T09:59:00
BPCL,INE029A01011,05-03-2024,NSE,EQ,EQ,buy,FALSE,2,635.65,1362971,1.00E+15,2024-03-05T09:59:00
INDBANK,INE841B01017,05-03-2024,NSE,EQ,EQ,buy,FALSE,1,54.7,24775845,1.10E+15,2024-03-05T12:41:01
HERCULES,INE688E01024,05-03-2024,NSE,EQ,EQ,buy,FALSE,1,471.95,24775881,1.10E+15,2024-03-05T12:41:02
ISMTLTD,INE732F01019,05-03-2024,NSE,EQ,EQ,buy,FALSE,1,95.7,24776286,1.10E+15,2024-03-05T12:41:03
JWL,INE209L01016,05-03-2024,NSE,EQ,EQ,buy,FALSE,1,379.6,3641436,1.00E+15,2024-03-05T12:41:03
KHAICHEM,INE745B01028,05-03-2024,NSE,EQ,EQ,buy,FALSE,1,82.6,45248039,1.20E+15,2024-03-05T12:41:03
SUTLEJTEX,INE645H01027,05-03-2024,NSE,EQ,EQ,buy,FALSE,1,64.8,65887959,1.30E+15,2024-03-05T12:41:04
HCLTECH,INE860A01027,26-04-2021,NSE,EQ,EQ,buy,FALSE,5,930,26281400,1.10E+15,2021-04-26T10:08:03
BHARTIARTL,INE397D01024,19-05-2021,NSE,EQ,EQ,buy,FALSE,4,533.9,2534591,1.00E+15,2021-05-19T11:01:13
JYOTHYLAB,INE668F01031,19-05-2021,NSE,EQ,EQ,buy,FALSE,10,145,53763746,1.20E+15,2021-05-19T14:09:56
BHARTIARTL,INE397D01024,20-05-2021,NSE,EQ,EQ,buy,FALSE,4,520.25,4877367,1.00E+15,2021-05-20T14:55:07
BHARTIARTL,INE397D01024,26-05-2021,NSE,EQ,EQ,sell,FALSE,8,530,1726041,1.00E+15,2021-05-26T10:28:11
BHARTIARTL,INE397D01024,27-05-2021,NSE,EQ,EQ,buy,FALSE,8,518.75,6625843,1.00E+15,2021-05-27T15:24:19
NCC,INE868B01028,01-06-2021,NSE,EQ,EQ,buy,FALSE,40,81,51296373,1.20E+15,2021-06-01T10:08:26
NCC,INE868B01028,01-06-2021,NSE,EQ,EQ,buy,FALSE,30,81,51296389,1.20E+15,2021-06-01T10:08:26
AXISBANK,INE238A01034,03-06-2021,NSE,EQ,EQ,sell,FALSE,7,751,3411560,1.00E+15,2021-06-03T12:53:45
MARICO,INE196A01026,08-06-2021,NSE,EQ,EQ,buy,FALSE,5,487,54409058,1.20E+15,2021-06-08T13:27:34
MARICO,INE196A01026,24-06-2021,NSE,EQ,EQ,sell,FALSE,5,515,51234750,1.20E+15,2021-06-24T10:28:12
NCC,INE868B01028,05-07-2021,NSE,EQ,EQ,sell,FALSE,70,91,51933694,1.20E+15,2021-07-05T10:47:27
HFCL,INE548A01028,06-07-2021,NSE,EQ,EQ,buy,FALSE,20,90,29761467,1.10E+15,2021-07-06T14:17:01
TATAMOTORS,INE155A01022,06-07-2021,NSE,EQ,EQ,buy,FALSE,10,316,80687453,1.30E+15,2021-07-06T14:46:29
TATAMOTORS,INE155A01022,06-07-2021,NSE,EQ,EQ,sell,FALSE,10,318,80755594,1.30E+15,2021-07-06T14:49:08
HFCL,INE548A01028,06-07-2021,NSE,EQ,EQ,buy,FALSE,10,88,30706623,1.10E+15,2021-07-06T15:06:28
AFFLE-BE,INE00WC01019,14-07-2021,NSE,EQ,BE,buy,FALSE,2,4400,1574367,1.00E+15,2021-07-14T10:52:00
HFCL-BE,INE548A01028,14-07-2021,NSE,EQ,BE,buy,FALSE,3,82.9,29760551,1.10E+15,2021-07-14T15:07:52
HFCL-BE,INE548A01028,20-07-2021,NSE,EQ,BE,buy,FALSE,10,78,31849350,1.10E+15,2021-07-20T15:29:40
HFCL-T,INE548A01028,26-07-2021,BSE,EQ,T,buy,FALSE,10,72,19967900,1.63E+18,2021-07-26T14:00:17
UPL,INE628A01036,04-08-2021,NSE,EQ,EQ,buy,FALSE,3,790,76880330,1.30E+15,2021-08-04T10:36:04
HFCL-BE,INE548A01028,23-08-2021,NSE,EQ,BE,buy,FALSE,2,58,26926248,1.10E+15,2021-08-23T10:36:07
MAHLIFE,INE813A01018,17-09-2021,NSE,EQ,EQ,buy,FALSE,3,270,53354129,1.20E+15,2021-09-17T12:43:55
HFCL,INE548A01028,08-12-2021,NSE,EQ,EQ,sell,FALSE,55,82,26003187,1.10E+15,2021-12-08T09:46:14
NAUKRI,INE663F01024,08-12-2021,NSE,EQ,EQ,buy,FALSE,1,5771,50937817,1.20E+15,2021-12-08T09:46:28
AARTIIND,INE769A01020,17-12-2021,NSE,EQ,EQ,buy,FALSE,4,958,1670107,1.00E+15,2021-12-17T10:50:47
JPASSOCIAT,INE455F01025,20-12-2021,NSE,EQ,EQ,buy,FALSE,85,9.15,51559889,1.20E+15,2021-12-20T10:13:22
HDFCBANK,INE040A01034,11-01-2022,NSE,EQ,EQ,buy,FALSE,1,1558,30257324,1.10E+15,2022-01-11T13:50:03
HAPPSTMNDS,INE419U01012,19-01-2022,NSE,EQ,EQ,buy,FALSE,4,1270,28286068,1.10E+15,2022-01-19T12:08:07
MAHLIFE,INE813A01018,20-01-2022,NSE,EQ,EQ,sell,FALSE,3,271,53188284,1.20E+15,2022-01-20T12:22:14
AMARAJABAT,INE885A01032,20-01-2022,NSE,EQ,EQ,buy,FALSE,1,635,2973576,1.00E+15,2022-01-20T13:16:29
CAMS,INE596I01012,21-01-2022,NSE,EQ,EQ,buy,FALSE,2,2745,4228162,1.00E+15,2022-01-21T14:40:36
NAUKRI,INE663F01024,21-01-2022,NSE,EQ,EQ,buy,FALSE,1,4750,56108066,1.20E+15,2022-01-21T15:18:38
HINDUNILVR,INE030A01027,27-01-2022,NSE,EQ,EQ,buy,FALSE,1,2294,32647895,1.10E+15,2022-01-27T15:18:14
INFY,INE009A01021,28-01-2022,NSE,EQ,EQ,buy,FALSE,2,1705,26880318,1.10E+15,2022-01-28T10:24:17
NIFTYBEES,INF204KB14I2,28-01-2022,NSE,EQ,EQ,buy,FALSE,4,187,52042389,1.20E+15,2022-01-28T10:39:43
HINDUNILVR,INE030A01027,31-01-2022,NSE,EQ,EQ,buy,FALSE,1,2280,28887661,1.10E+15,2022-01-31T13:17:12
UPL,INE628A01036,31-01-2022,BSE,EQ,A,buy,FALSE,2,778,5066500,1.64E+18,2022-01-31T15:03:03
UPL,INE628A01036,04-02-2022,BSE,EQ,A,buy,FALSE,1,768,2139100,1.64E+18,2022-02-04T12:59:20
HAPPSTMNDS,INE419U01012,08-02-2022,NSE,EQ,EQ,buy,FALSE,2,1105,25513410,1.10E+15,2022-02-08T09:27:23
INFY,INE009A01021,08-02-2022,NSE,EQ,EQ,buy,FALSE,2,1705,31207137,1.10E+15,2022-02-08T15:29:11
CLEAN,INE227W01023,22-02-2022,NSE,EQ,EQ,buy,FALSE,1,1870,825650,1.00E+15,2022-02-22T09:39:47
AARTIIND,INE769A01020,02-03-2022,BSE,EQ,A,buy,FALSE,2,910,302706500,1.65E+18,2022-03-02T11:54:08
NIFTYBEES,INF204KB14I2,02-03-2022,NSE,EQ,EQ,buy,FALSE,2,179,52699902,1.20E+15,2022-03-02T11:56:47
AWL,INE699H01024,03-03-2022,NSE,EQ,EQ,buy,FALSE,5,380,2914208,1.00E+15,2022-03-03T12:34:41
NIFTYBEES,INF204KB14I2,03-03-2022,NSE,EQ,EQ,buy,FALSE,4,179,52877229,1.20E+15,2022-03-03T13:10:56
HAPPSTMNDS,INE419U01012,04-03-2022,BSE,EQ,B,buy,FALSE,1,965,311894100,1.65E+18,2022-03-04T10:31:11
NIFTYBEES,INF204KB14I2,07-03-2022,BSE,EQ,B,buy,FALSE,2,172,13627200,1.65E+18,2022-03-07T13:53:36
SBIN,INE062A01020,02-06-2020,NSE,EQ,EQ,buy,FALSE,1,168,76336156,1.30E+15,2020-06-02T10:24:35
SBIN,INE062A01020,02-06-2020,NSE,EQ,EQ,buy,FALSE,10,168,76336162,1.30E+15,2020-06-02T10:24:35
AARTIIND,INE769A01020,05-06-2020,NSE,EQ,EQ,buy,FALSE,2,907,2682380,1.00E+15,2020-06-05T12:10:54
GLENMARK,INE935A01035,01-07-2020,NSE,EQ,EQ,buy,FALSE,5,430,25605455,1.10E+15,2020-07-01T09:33:40
SBIN,INE062A01020,09-07-2020,NSE,EQ,EQ,sell,FALSE,11,200,78335869,1.30E+15,2020-07-09T14:49:08
AARTIIND,INE769A01020,21-07-2020,NSE,EQ,EQ,buy,FALSE,2,897,3027660,1.00E+15,2020-07-21T12:25:14
LT,INE018A01030,24-07-2020,NSE,EQ,EQ,buy,FALSE,2,900,51586337,1.20E+15,2020-07-24T11:53:29
AARTIIND,INE769A01020,27-07-2020,NSE,EQ,EQ,sell,FALSE,4,970,1581158,1.00E+15,2020-07-27T10:50:04
GLENMARK,INE935A01035,11-08-2020,NSE,EQ,EQ,sell,FALSE,5,478,28715736,1.10E+15,2020-08-11T14:43:26
AARTIIND,INE769A01020,14-08-2020,NSE,EQ,EQ,buy,FALSE,2,992,4136015,1.00E+15,2020-08-14T14:18:41
SBIN,INE062A01020,31-08-2020,NSE,EQ,EQ,buy,FALSE,10,220,77297932,1.30E+15,2020-08-31T11:19:25
GRASIM,INE047A01021,31-08-2020,NSE,EQ,EQ,buy,FALSE,5,695,28186447,1.10E+15,2020-08-31T11:35:50
LUPIN,INE326A01037,31-08-2020,NSE,EQ,EQ,buy,FALSE,4,930,53963936,1.20E+15,2020-08-31T14:37:01
PEL,INE140A01024,31-08-2020,NSE,EQ,EQ,buy,FALSE,2,1370,53990075,1.20E+15,2020-08-31T14:38:56
SUNPHARMA,INE044A01036,01-09-2020,NSE,EQ,EQ,buy,FALSE,2,520,75797855,1.30E+15,2020-09-01T09:53:03
APLLTD,INE901L01018,01-09-2020,NSE,EQ,EQ,buy,FALSE,2,915,930097,1.00E+15,2020-09-01T10:00:37
PEL,INE140A01024,07-09-2020,NSE,EQ,EQ,buy,FALSE,2,1252,52053757,1.20E+15,2020-09-07T14:33:12
SBIN,INE062A01020,08-09-2020,NSE,EQ,EQ,buy,FALSE,10,206,77763899,1.30E+15,2020-09-08T14:20:18
AARTIIND,INE769A01020,17-09-2020,NSE,EQ,EQ,buy,FALSE,2,1121.75,1256425,1.00E+15,2020-09-17T10:48:24
LUPIN,INE326A01037,17-09-2020,NSE,EQ,EQ,sell,FALSE,4,1032,51288790,1.20E+15,2020-09-17T11:10:49
SBIN,INE062A01020,18-09-2020,NSE,EQ,EQ,buy,FALSE,10,195,76173518,1.30E+15,2020-09-18T10:41:32
APLLTD,INE901L01018,22-10-2020,NSE,EQ,EQ,sell,FALSE,1,1000,2637553,1.00E+15,2020-10-22T12:58:53
APLLTD,INE901L01018,22-10-2020,NSE,EQ,EQ,sell,FALSE,1,1000,2637589,1.00E+15,2020-10-22T12:58:54
AARTIIND,INE769A01020,06-11-2020,NSE,EQ,EQ,sell,FALSE,4,1120,765691,1.00E+15,2020-11-06T09:53:59
LUPIN,INE326A01037,06-11-2020,NSE,EQ,EQ,buy,FALSE,4,930,51159571,1.20E+15,2020-11-06T11:02:37
SUNPHARMA,INE044A01036,06-11-2020,NSE,EQ,EQ,buy,FALSE,4,510,76845930,1.30E+15,2020-11-06T11:15:13
PEL,INE140A01024,06-11-2020,NSE,EQ,EQ,sell,FALSE,4,1360,51731711,1.20E+15,2020-11-06T12:25:47
GRASIM,INE047A01021,09-11-2020,NSE,EQ,EQ,sell,FALSE,4,805,26135805,1.10E+15,2020-11-09T10:24:59
GRASIM,INE047A01021,10-11-2020,NSE,EQ,EQ,sell,FALSE,1,805,26345237,1.10E+15,2020-11-10T10:07:24
LUPIN,INE326A01037,10-11-2020,NSE,EQ,EQ,buy,FALSE,4,905,51484208,1.20E+15,2020-11-10T10:30:37
SUNPHARMA,INE044A01036,10-11-2020,NSE,EQ,EQ,buy,FALSE,5,505,77196500,1.30E+15,2020-11-10T11:39:52
SBIN,INE062A01020,17-11-2020,NSE,EQ,EQ,sell,FALSE,30,240,79567311,1.30E+15,2020-11-17T15:11:45
LUPIN,INE326A01037,17-11-2020,NSE,EQ,EQ,buy,FALSE,2,886.4,53412780,1.20E+15,2020-11-17T15:15:52
SUNPHARMA,INE044A01036,04-12-2020,NSE,EQ,EQ,sell,FALSE,11,570,80185763,1.30E+15,2020-12-04T15:14:19
LT,INE018A01030,21-01-2021,NSE,EQ,EQ,sell,FALSE,2,1390,50928634,1.20E+15,2021-01-21T10:04:33
LUPIN,INE326A01037,22-01-2021,NSE,EQ,EQ,sell,FALSE,10,1087,53906601,1.20E+15,2021-01-22T15:00:02
HINDUNILVR,INE030A01027,18-02-2021,NSE,EQ,EQ,buy,FALSE,2,2161,28817511,1.10E+15,2021-02-18T12:11:20
HINDUNILVR,INE030A01027,18-02-2021,NSE,EQ,EQ,sell,FALSE,2,2161,28860205,1.10E+15,2021-02-18T12:14:29
AXISBANK,INE238A01034,19-02-2021,NSE,EQ,EQ,buy,FALSE,5,760,4169520,1.00E+15,2021-02-19T13:27:34
AXISBANK,INE238A01034,01-03-2021,NSE,EQ,EQ,buy,FALSE,2,725,3337423,1.00E+15,2021-03-01T12:57:01
AARTIPHARM,INE769A01020,02-03-2022,,,,buy,,1,935.77,,,
ENTERO,INE769A01021,01-03-2024,,,,buy,,16,1258,,,
FEDFINA,,01-01-2024,,,,buy,,107,140,,,
