date,open,high,low,close,volume,TR,ATR,Upper,Lower,Buy_Signal,Sell_Signal,Profit_Target,Stop_Loss
2024-03-22 12:35:00+05:30,687.65,688.95,687.6,688.85,1359,1.3500000000000227,1.1799999999999842,691.3100000000001,685.24,False,False,2.3599999999999683,690.1300000000001
2024-03-22 12:40:00+05:30,688.85,689.0,688.0,688.8,289,1.0,1.1449999999999876,691.29,685.71,False,False,2.289999999999975,690.145
2024-03-22 12:45:00+05:30,688.8,689.45,688.2,688.2,748,1.25,1.1149999999999864,691.6800000000001,685.97,False,False,2.229999999999973,690.565
2024-03-22 12:50:00+05:30,688.2,689.35,688.2,689.35,392,1.1499999999999773,1.1374999999999829,691.625,685.9250000000001,False,False,2.2749999999999657,690.4875000000001
2024-03-22 12:55:00+05:30,689.35,689.65,688.5,689.5,93,1.1499999999999773,1.0699999999999819,691.79,686.36,False,False,2.1399999999999637,690.72
2024-03-22 13:00:00+05:30,689.5,689.9,689.1,689.9,1242,0.7999999999999545,1.0524999999999807,692.0049999999999,686.9950000000001,False,False,2.1049999999999613,690.9524999999999
2024-03-22 13:05:00+05:30,689.9,690.35,689.1,690.3,709,1.25,1.0424999999999784,692.435,687.0150000000001,False,False,2.084999999999957,691.3924999999999
2024-03-22 13:10:00+05:30,690.3,690.4,689.6,690.3,360,0.7999999999999545,1.0249999999999773,692.4499999999999,687.5500000000001,False,False,2.0499999999999545,691.425
2024-03-22 13:15:00+05:30,690.3,692.0,690.3,691.7,9795,1.7000000000000455,1.0624999999999774,694.125,688.175,False,False,2.1249999999999547,693.0625
2024-03-22 13:20:00+05:30,691.7,692.1,689.15,692.0,3372,2.9500000000000455,1.1649999999999807,694.43,686.82,False,False,2.3299999999999614,693.265
2024-03-22 13:25:00+05:30,692.0,693.7,691.5,693.7,5078,2.2000000000000455,1.2074999999999876,696.115,689.085,False,False,2.414999999999975,694.9075
2024-03-22 13:30:00+05:30,693.9,694.5,693.1,693.45,2175,1.3999999999999773,1.2524999999999864,697.005,690.595,False,False,2.504999999999973,695.7525
2024-03-22 13:35:00+05:30,693.45,694.0,692.8,693.25,2199,1.2000000000000455,1.239999999999992,696.48,690.3199999999999,False,False,2.479999999999984,695.24
2024-03-22 13:40:00+05:30,692.7,694.0,692.7,693.95,2506,1.2999999999999545,1.2674999999999899,696.535,690.1650000000001,False,False,2.5349999999999797,695.2674999999999
2024-03-22 13:45:00+05:30,694.0,694.0,693.15,693.75,1717,0.8500000000000227,1.2749999999999944,696.55,690.6,False,False,2.5499999999999887,695.275
2024-03-22 13:50:00+05:30,693.75,694.0,692.6,694.0,1811,1.3999999999999773,1.3024999999999978,696.605,689.995,False,False,2.6049999999999955,695.3025
2024-03-22 13:55:00+05:30,693.95,694.0,693.2,694.0,1482,0.7999999999999545,1.2924999999999955,696.585,690.615,False,False,2.584999999999991,695.2925
2024-03-22 14:00:00+05:30,693.8,694.0,692.65,694.0,2283,1.3500000000000227,1.2899999999999978,696.58,690.0699999999999,False,False,2.5799999999999956,695.2900000000001
2024-03-22 14:05:00+05:30,694.0,694.45,693.05,694.1,1874,1.400000000000091,1.3125000000000058,697.075,690.425,False,False,2.6250000000000115,695.7625
2024-03-22 14:10:00+05:30,694.1,694.8,693.55,694.0,1476,1.25,1.3275000000000035,697.4549999999999,690.895,False,False,2.655000000000007,696.1274999999999
2024-03-22 14:15:00+05:30,694.0,695.0,693.35,695.0,2743,1.6499999999999773,1.3425000000000011,697.685,690.665,False,False,2.6850000000000023,696.3425
2024-03-22 14:20:00+05:30,694.9,695.0,693.75,694.0,1981,1.25,1.355000000000001,697.71,691.04,False,False,2.710000000000002,696.355
2024-03-22 14:25:00+05:30,694.0,694.9,693.35,694.0,2048,1.5499999999999545,1.3699999999999988,697.64,690.61,False,False,2.7399999999999975,696.27
2024-03-22 14:30:00+05:30,694.0,694.6,691.0,693.0,5182,3.6000000000000227,1.492500000000001,697.585,688.015,False,False,2.985000000000002,696.0925000000001
2024-03-22 14:35:00+05:30,693.0,694.8,692.6,694.1,2538,2.199999999999932,1.5449999999999988,697.89,689.51,False,False,3.0899999999999976,696.345
2024-03-22 14:40:00+05:30,694.1,695.4,693.3,694.5,3072,2.1000000000000227,1.6100000000000023,698.62,690.0799999999999,False,False,3.2200000000000046,697.01
2024-03-22 14:45:00+05:30,694.5,694.95,693.05,694.5,3070,1.900000000000091,1.6425000000000067,698.235,689.765,False,False,3.2850000000000135,696.5925
2024-03-22 14:50:00+05:30,694.5,695.0,693.15,694.75,1673,1.8500000000000227,1.6950000000000103,698.39,689.76,False,False,3.3900000000000206,696.6949999999999
2024-03-22 14:55:00+05:30,694.05,695.6,693.05,694.6,3341,2.550000000000068,1.7375000000000114,699.075,689.5749999999999,False,False,3.4750000000000227,697.3375000000001
2024-03-22 15:00:00+05:30,694.6,695.1,693.5,694.95,1500,1.6000000000000227,1.6700000000000101,698.44,690.16,False,False,3.3400000000000203,696.7700000000001
2024-03-22 15:05:00+05:30,694.95,695.0,693.2,693.45,4955,1.7999999999999545,1.6500000000000057,698.3,689.9000000000001,False,False,3.3000000000000114,696.65
2024-03-22 15:10:00+05:30,693.45,694.0,691.7,691.7,3480,2.2999999999999545,1.6950000000000045,697.39,688.3100000000001,False,False,3.390000000000009,695.6949999999999
2024-03-22 15:15:00+05:30,691.65,694.05,690.0,693.85,4327,4.0499999999999545,1.8375,697.7249999999999,686.325,False,False,3.675,695.8874999999999
2024-03-22 15:20:00+05:30,693.85,694.35,690.4,690.95,7753,3.9500000000000455,1.9700000000000046,698.2900000000001,686.4599999999999,False,False,3.9400000000000093,696.32
2024-03-22 15:25:00+05:30,690.75,692.0,690.0,691.0,3141,2.0,2.0275000000000034,696.0550000000001,685.9449999999999,False,False,4.055000000000007,694.0275
2024-03-26 09:15:00+05:30,692.95,706.85,688.55,697.95,14566,18.300000000000068,2.872500000000008,712.595,682.805,False,False,5.745000000000016,709.7225
2024-03-26 09:20:00+05:30,697.75,698.0,692.3,695.6,5560,5.7000000000000455,3.1175000000000126,704.235,686.0649999999999,False,False,6.235000000000025,701.1175
2024-03-26 09:25:00+05:30,695.6,698.3,692.6,697.8,7207,5.699999999999932,3.335000000000008,704.97,685.9300000000001,False,False,6.670000000000016,701.635
2024-03-26 09:30:00+05:30,697.15,697.7,693.2,693.4,3484,4.599999999999909,3.4949999999999988,704.69,686.21,False,False,6.9899999999999975,701.195
2024-03-26 09:35:00+05:30,693.4,693.55,686.55,689.3,9605,7.0,3.782499999999999,701.115,678.9849999999999,False,False,7.564999999999998,697.3325
2024-03-26 09:40:00+05:30,689.25,693.15,688.5,692.6,7257,4.649999999999977,3.9324999999999988,701.015,680.635,False,False,7.8649999999999975,697.0825
2024-03-26 09:45:00+05:30,692.6,696.45,691.1,696.05,2183,5.350000000000023,4.1375,704.725,682.825,False,False,8.275,700.5875
2024-03-26 09:50:00+05:30,696.7,698.0,694.25,697.75,2043,3.75,4.247500000000002,706.495,685.755,False,False,8.495000000000005,702.2475
2024-03-26 09:55:00+05:30,697.75,699.35,696.95,698.0,2329,2.3999999999999773,4.1875,707.725,688.575,False,False,8.375,703.5375
2024-03-26 10:00:00+05:30,696.85,697.35,694.7,695.7,839,3.2999999999999545,4.2425000000000015,705.835,686.215,False,False,8.485000000000003,701.5925000000001
2024-03-26 10:05:00+05:30,695.7,695.7,694.05,694.9,920,1.650000000000091,4.220000000000004,704.1400000000001,685.6099999999999,False,False,8.440000000000008,699.9200000000001
2024-03-26 10:10:00+05:30,694.9,696.95,694.9,695.85,2888,2.050000000000068,4.227500000000004,705.4050000000001,686.4449999999999,False,False,8.455000000000007,701.1775000000001
2024-03-26 10:15:00+05:30,695.85,696.8,693.05,694.85,3779,3.75,4.3225000000000025,705.4449999999999,684.405,False,False,8.645000000000005,701.1225
2024-03-26 10:20:00+05:30,694.85,695.15,693.0,693.0,667,2.1499999999999773,4.3024999999999975,703.755,684.395,False,False,8.604999999999995,699.4525
2024-03-26 10:25:00+05:30,693.0,694.9,693.0,694.8,452,1.8999999999999773,4.3174999999999955,703.535,684.365,False,False,8.634999999999991,699.2175
2024-03-26 10:30:00+05:30,694.8,695.05,692.05,692.05,1012,3.0,4.377499999999998,703.805,683.295,False,False,8.754999999999995,699.4275
2024-03-26 10:35:00+05:30,692.2,693.55,691.95,692.95,518,1.599999999999909,4.342499999999996,702.2349999999999,683.2650000000001,False,False,8.684999999999992,697.8924999999999
2024-03-26 10:40:00+05:30,692.95,692.95,691.95,692.7,692,1.0,4.189999999999998,701.33,683.57,False,False,8.379999999999995,697.1400000000001
2024-03-26 10:45:00+05:30,692.7,693.6,692.0,693.25,1402,1.6000000000000227,4.072499999999996,701.745,683.855,False,False,8.144999999999992,697.6725
2024-03-26 10:50:00+05:30,692.3,693.6,690.4,690.4,2256,3.2000000000000455,4.1324999999999985,701.865,682.135,False,False,8.264999999999997,697.7325
2024-03-26 10:55:00+05:30,690.4,691.0,690.05,690.05,1271,0.9500000000000455,3.264999999999998,697.53,683.52,False,False,6.529999999999996,694.265
2024-03-26 11:00:00+05:30,690.05,690.1,689.0,689.75,926,1.1000000000000227,3.0349999999999966,696.1700000000001,682.9300000000001,False,False,6.069999999999993,693.1350000000001
2024-03-26 11:05:00+05:30,689.75,690.75,689.7,689.7,1018,1.0499999999999545,2.8024999999999975,696.355,684.095,False,False,5.604999999999995,693.5525
2024-03-26 11:10:00+05:30,689.7,690.25,686.35,687.3,5236,3.8999999999999773,2.767500000000001,695.785,680.815,False,False,5.535000000000002,693.0174999999999
2024-03-26 11:15:00+05:30,687.3,687.7,683.15,686.0,8126,4.550000000000068,2.6450000000000045,692.99,677.86,False,False,5.290000000000009,690.345
2024-03-26 11:20:00+05:30,686.0,686.75,685.65,685.65,1404,1.1000000000000227,2.467500000000007,691.6850000000001,680.7149999999999,False,False,4.935000000000014,689.2175000000001
2024-03-26 11:25:00+05:30,686.0,686.3,685.05,685.45,935,1.25,2.2625000000000055,690.8249999999999,680.525,False,False,4.525000000000011,688.5624999999999
2024-03-26 11:30:00+05:30,685.45,686.45,685.3,686.25,851,1.150000000000091,2.13250000000001,690.715,681.035,False,False,4.26500000000002,688.5825
2024-03-26 11:35:00+05:30,686.25,686.4,684.85,685.3,1658,1.5499999999999545,2.090000000000009,690.58,680.67,False,False,4.180000000000018,688.49
2024-03-26 11:40:00+05:30,685.3,685.95,684.05,685.15,2821,1.900000000000091,2.020000000000016,689.9900000000001,680.0099999999999,False,False,4.040000000000032,687.9700000000001
2024-03-26 11:45:00+05:30,685.15,685.35,684.5,685.05,575,0.8500000000000227,1.9800000000000124,689.3100000000001,680.54,False,False,3.960000000000025,687.33
2024-03-26 11:50:00+05:30,685.05,685.05,683.0,683.65,2397,2.0499999999999545,1.9800000000000069,689.01,679.04,False,False,3.9600000000000137,687.03
2024-03-26 11:55:00+05:30,683.65,683.7,681.0,681.85,2536,2.7000000000000455,1.927500000000009,687.5550000000001,677.145,False,False,3.855000000000018,685.6275
2024-03-26 12:00:00+05:30,681.85,682.9,681.55,682.0,2534,1.3500000000000227,1.8875000000000113,686.675,677.775,False,False,3.7750000000000226,684.7874999999999
2024-03-26 12:05:00+05:30,681.75,682.5,681.0,681.55,1025,1.5,1.8675000000000126,686.235,677.265,False,False,3.735000000000025,684.3675
2024-03-26 12:10:00+05:30,681.55,682.15,680.05,682.0,1745,2.1000000000000227,1.8225000000000136,685.795,676.405,False,False,3.645000000000027,683.9725
2024-03-26 12:15:00+05:30,682.0,682.0,681.0,681.7,640,1.0,1.7925000000000182,685.585,677.415,False,False,3.5850000000000364,683.7925
2024-03-26 12:20:00+05:30,681.7,681.7,680.2,681.0,575,1.5,1.817500000000018,685.335,676.565,False,False,3.635000000000036,683.5175
2024-03-26 12:25:00+05:30,681.75,682.4,681.05,682.4,2131,1.3999999999999773,1.8075000000000159,686.015,677.435,False,False,3.6150000000000317,684.2075
2024-03-26 12:30:00+05:30,682.25,682.55,681.3,681.8,751,1.25,1.7100000000000137,685.97,677.8799999999999,False,False,3.4200000000000275,684.26
2024-03-26 12:35:00+05:30,681.8,683.25,681.65,681.9,2380,1.6000000000000227,1.7425000000000126,686.735,678.165,False,False,3.485000000000025,684.9925
2024-03-26 12:40:00+05:30,681.9,682.95,681.1,681.6,1225,1.8500000000000227,1.7800000000000125,686.5100000000001,677.54,False,False,3.560000000000025,684.7300000000001
2024-03-26 12:45:00+05:30,681.6,682.9,681.35,682.9,610,1.5499999999999545,1.8050000000000126,686.51,677.74,False,False,3.610000000000025,684.7049999999999
2024-03-26 12:50:00+05:30,682.9,682.95,680.95,682.45,2400,2.0,1.7100000000000137,686.3700000000001,677.53,False,False,3.4200000000000275,684.6600000000001
2024-03-26 12:55:00+05:30,682.45,682.7,681.55,682.65,997,1.150000000000091,1.5400000000000147,685.7800000000001,678.4699999999999,False,False,3.0800000000000294,684.2400000000001
2024-03-26 13:00:00+05:30,682.65,682.65,681.8,682.45,675,0.8500000000000227,1.5275000000000147,685.705,678.7449999999999,False,False,3.0550000000000295,684.1775
2024-03-26 13:05:00+05:30,682.45,683.0,680.2,681.55,4225,2.7999999999999545,1.6050000000000124,686.21,676.99,False,False,3.210000000000025,684.605
2024-03-26 13:10:00+05:30,681.55,681.8,679.5,679.5,2935,2.2999999999999545,1.6625000000000056,685.125,676.175,False,False,3.3250000000000113,683.4625
2024-03-26 13:15:00+05:30,679.5,680.0,679.5,679.85,641,0.5,1.6100000000000079,683.22,676.28,False,False,3.2200000000000157,681.61
2024-03-26 13:20:00+05:30,680.0,680.0,679.0,679.3,1285,1.0,1.5650000000000035,683.13,675.87,False,False,3.130000000000007,681.5649999999999
2024-03-26 13:25:00+05:30,679.3,679.9,678.55,679.0,932,1.3500000000000227,1.5900000000000034,683.0799999999999,675.3699999999999,False,False,3.180000000000007,681.4899999999999
2024-03-26 13:30:00+05:30,679.0,679.35,678.25,679.0,696,1.1000000000000227,1.5425000000000069,682.4350000000001,675.165,False,False,3.0850000000000137,680.8925
2024-03-26 13:35:00+05:30,679.0,679.0,678.25,678.25,295,0.75,1.4450000000000045,681.89,675.36,False,False,2.890000000000009,680.4449999999999
2024-03-26 13:40:00+05:30,678.25,678.85,677.35,678.0,2751,1.5,1.4525000000000035,681.755,674.445,False,False,2.905000000000007,680.3025
2024-03-26 13:45:00+05:30,678.0,678.35,676.3,678.05,3355,2.050000000000068,1.4800000000000069,681.3100000000001,673.3399999999999,False,False,2.9600000000000137,679.83
2024-03-26 13:50:00+05:30,678.05,680.65,677.85,679.65,3618,2.7999999999999545,1.5150000000000035,683.68,674.82,False,False,3.030000000000007,682.165
2024-03-26 13:55:00+05:30,679.65,679.65,678.7,679.2,755,0.9499999999999318,1.5125,682.675,675.6750000000001,False,False,3.025,681.1624999999999
2024-03-26 14:00:00+05:30,679.2,679.45,677.95,677.95,1880,1.5,1.5125,682.475,674.9250000000001,False,False,3.025,680.9625
2024-03-26 14:05:00+05:30,677.95,677.95,676.0,676.5,2786,1.9500000000000455,1.5400000000000034,681.0300000000001,672.92,False,False,3.0800000000000067,679.4900000000001
2024-03-26 14:10:00+05:30,676.5,677.0,675.05,675.8,5730,1.9500000000000455,1.5750000000000057,680.15,671.9,False,False,3.1500000000000115,678.5749999999999
2024-03-26 14:15:00+05:30,675.8,676.4,672.9,674.3,6144,3.5,1.6700000000000046,679.74,669.56,False,False,3.340000000000009,678.07
2024-03-26 14:20:00+05:30,674.3,676.0,673.8,674.55,958,2.2000000000000455,1.6875000000000058,679.375,670.425,False,False,3.3750000000000115,677.6875
2024-03-26 14:25:00+05:30,674.55,680.0,674.55,678.6,7872,5.4500000000000455,1.8825000000000103,683.765,670.785,False,False,3.7650000000000206,681.8824999999999
2024-03-26 14:30:00+05:30,679.0,680.5,679.0,679.7,5468,1.8999999999999773,1.877500000000009,684.255,675.245,False,False,3.755000000000018,682.3774999999999
2024-03-26 14:35:00+05:30,679.55,679.65,677.35,678.35,4359,2.3500000000000227,1.9375000000000058,683.525,673.475,False,False,3.8750000000000115,681.5875
2024-03-26 14:40:00+05:30,678.35,680.0,678.0,680.0,3434,2.0,1.9950000000000045,683.99,674.01,False,False,3.990000000000009,681.995
2024-03-26 14:45:00+05:30,680.0,680.4,677.25,679.0,4458,3.1499999999999773,2.0125000000000055,684.425,673.225,False,False,4.025000000000011,682.4124999999999
2024-03-26 14:50:00+05:30,679.0,679.0,677.4,678.0,3350,1.6000000000000227,1.9775000000000091,682.955,673.4449999999999,False,False,3.9550000000000183,680.9775000000001
2024-03-26 14:55:00+05:30,678.0,678.45,677.05,677.05,4907,1.400000000000091,2.0225000000000137,682.4950000000001,673.0049999999999,False,False,4.0450000000000275,680.4725000000001
2024-03-26 15:00:00+05:30,677.9,679.0,677.6,677.9,4177,1.9500000000000455,2.070000000000016,683.14,673.46,False,False,4.140000000000032,681.0699999999999
2024-03-26 15:05:00+05:30,677.9,679.45,677.0,678.65,12070,2.4500000000000455,2.125000000000017,683.7,672.75,False,False,4.250000000000034,681.575
2024-03-26 15:10:00+05:30,678.65,679.0,673.15,674.25,9187,5.850000000000023,2.362500000000017,683.725,668.425,False,False,4.725000000000034,681.3625
2024-03-26 15:15:00+05:30,674.25,675.4,670.5,671.55,10998,4.899999999999977,2.570000000000016,680.54,665.36,False,False,5.140000000000032,677.9699999999999
2024-03-26 15:20:00+05:30,671.55,672.45,670.0,671.8,17478,2.4500000000000455,2.6175000000000184,677.6850000000001,664.765,False,False,5.235000000000037,675.0675
2024-03-26 15:25:00+05:30,671.8,672.0,670.0,670.9,14769,2.0,2.615000000000015,677.23,664.77,False,False,5.23000000000003,674.615
